Alpha_Cell,Beta_Cell,Delta_Cell,Gamma_Cell,Acinar_Cell,Ductal_Cell,Endothelial_Cell,Epsilon_Cell,Macrophage
GCG,ADCYAP1,SST,ETV1,CTRB1,CFTR,PECAM1,GHRL,ITGAL
IRX2,NPTX2,HHEX,THSD7A,KLK1,HNF1B,ICAM1,ANXA13,ITGAM
LOXL4,TGFBR3,LEPR,PPY,RBPJL,KRT20,ITGB3,PHGR1,CD14
ARX,PDX1,PRG4,SERTM1,PTF1A,MUC1,SELE,BMP4,FUT4
CRYBA2,SCD5,BCHE,AQP3,TRY4,ONECUT1,VCAM1,HMGCS2,FCGR3A
GC,GLIS3,DPYSL3,ID2,CELA3A,AMBP,MCAM,TM4SF5,CD33
PLCE1,INS,SLC38A1,SLITRK6,PRSS1,HHEX,PROCR,OLFML3,FCGR1A
FEV,HADH,FRZB,ZNF503,AMY2A2,ANXA4,TEK,ASGR1,CD80
PTPRT,PFKFB2,RBP4,CHN2,SPINK1,SPP1,FLT4,COX6A2,LILRB4
FAP,DLK1,PCSK1,ENTPD2,ZG16,PDX1,APLN,NPY1R,CD86
MUC13,PRSS23,TENM3,SLC6A4,CEL,SERPINA3,VWF,FAXDC2,CD163
SLC38A4,GSN,AMIGO2,ABCB1,CELA2A,CFB,NOS3,SLC7A9,CCR5
KLHL41,CASR,SYNE2,AMOTL1,AMY2A3,GDF15,THBD,GRAMD2,TLR2
FSTL5,ITPR3,AQP3,ABCC9,CPB1,AKR1C3,PLVAP,C2ORF54,TLR4
ARRDC4,TNS1,CABP7,TMEM47,CELA1,MMP7,ACKR1,GHRLOS,ADGRE1
KCTD12,MAPT,EHF,MEIS2,AMY2A5,DEFB1,SLCO1C1,BHMT,GPR34
DPP4,WLS,RGS2,CHRM3,RNASE1,SERPING1,TMEM100,OPRK1,CCL9
COTL1,SYNE2,AKAP12,TUBB2A,AMY2B,TSPAN8,ADGRF5,PTGER4,TREM2
TM4SF4,TIMP2,PSIP1,MDFIC,CPA2,CLDN10,ABCB1A,ITGA4,FABP4
RGS4,ENTPD3,NCOA7,CARD11,CPA1,SLPI,ABCG2,EYA4,S100A8
SERPINE2,SMAD9,FFAR4,EGR1,CELA3B,SERPINA5,PODXL,XYLB,WFDC17
POPDC3,TFCP2L1,DIRAS3,ID1,PNLIP,PIGR,NOSTRIN,ELOVL2,CPM
PYROXD2,BHLHE41,GHSR,AKAP12,CTRB2,CLDN1,MFSD2A,AFF3,CHIT1
GPX3,TMEM37,BHLHE41,ARX,PLA2G1B,LGALS4,ACVRL1,CORIN,F13A1
PLIN3,SIPA1L2,SAMD5,TM4SF4,PRSS2,PERP,AQP1,MYO1A,H2-DMA
PDE3B,PIR,PDX1,APOBEC2,CLPS,PDLIM3,MYLK,HRH2,CX3CR1
MYO10,ROBO1,ANK3,MEIS1,REG1A,WFDC2,RASIP1,CALCR,CXCL16
F10,CDKN1A,CALD1,PTP4A3,SYCN,SLC3A1,FLI1,SLC6A16,TGFBR1
PPP2R2B,PCSK1,GABRG2,DPYSL3,PNLIPRP1,AQP1,TIE1,PCSK6,SLAMF9
SMOC1,WSCD2,FHOD3,FGD4,CTRC,ALDH1A3,APLNR,ADAMTS6,MGL2
HMGB3,ROBO2,PKIB,GCNT3,REG3A,VTCN1,NRP2,COL22A1,SCIMP
SPOCK3,GEM,MTUS1,INPP5F,SERPINA3,KRT19,ADAMTS1,FAM124A,LILRA5
ADCY1,PKIB,SCD5,BTG2,PRSS3,TFF1,RPRM,COL12A1,CLEC4A2
GLS,ACVR1B,MCC,SLC40A1,REG1B,TFF2,FABP4,CD109,CCL12
PTGER3,SYT13,DHRS2,ID4,CFB,KRT7,GPIHBP1,THSD4,CD83
LDHA,CYYR1,KCNT2,UCHL1,GDF15,CLDN4,FHL2,ARX,C3AR1
HIGD1A,CYP2U1,BAMBI,SAMD5,MUC1,LAMB3,LOX,NKX2-2,STAB1
TMEM176A,FFAR4,CALB1,SPOCK1,C15ORF48,TACSTD2,KLK1,ACSL1,MRC1
SPTSSB,PCDH7,TSHZ2,CACNA1A,DUOXA2,CCL2,ADORA2A,FRZB,PARP14
KCNJ3,PPM1E,ERBB4,KCNJ8,AKR1C3,DCDC2,ARAP3,MS4A8A,SEPP1
VIM,FAT1,CASR,EHF,OLFM4,CXCL2,ARHGEF15,VTN,FGD2
CD99L2,ELMO1,PCP4,PTGFR,GSTA1,CTSH,CARD10,APOH,FCGR1
NPNT,EXPH5,CBLN4,NPNT,LGALS2,S100A10,CLEC14A,SPINK1,RAB7B
FXYD3,TBC1D4,NDRG4,STMN2,PDZK1IP1,,DLL4,VSTM2L,RBPJ
CAMK2G,ME1,PDLIM4,SYNE2,RARRES2,,ESM1,SPTSSB,SLCO2B1
PAPPA2,SRXN1,UNC5B,ITM2C,CXCL17,,EXOC3L,S100A6,NAAA
BTBD11,CHL1,TPPP3,ABCC8,UBD,,GIMAP5,KRT8,1-Mar
CD36,RAPH1,KCNJ8,CXXC4,GSTA2,,GJA4,,EGLN3
C2CD4B,BHLHE40,S100A6,ANK3,ANPEP,,MMRN2,,JAML
VDR,SLC6A17,TIMP2,BMF,LYZ,,NOTCH4,,FGL2
,,,,ANGPTL4,,NPR1,,CCL6
,,,,ALDOB,,PRKCH,,GPNMB
,,,,CEBPA,,RASGRP3,,CLEC4D
,,,,EGFR,,ROBO4,,ADAM8
,,,,FGF10,,SCARF1,,ARL11
,,,,GSC,,SOX18,,MMP12
,,,,MMP3,,SOX7,,LYVE1
,,,,PPARG,,SPNS2,,PLTP
,,,,TWIST2,,THSD1,,VSIG4
,,,,GATA3,,APOLD1,,MS4A4A
,,,,GLI1,,EMP1,,MS4A6A
,,,,SMO,,CD36,,FPR1
,,,,STAB1,,RNASE1,,CD180
,,,,WISP2,,CTGF,,RETNLA
,,,,WT1,,HYAL2,,GDF15
,,,,SCARA5,,CLEC4G,,RAB20
,,,,HOXC8,,GPR182,,HFE
,,,,TCF7L1,,F8,,TNF
,,,,HOXC9,,RBP7,,CCR2
,,,,HOXC6,,CALCRL,,SNX20
,,,,HOXC4,,FOXF1,,CD209A
,,,,ZNF521,,CASZ1,,FMNL1
,,,,SULT1E1,,AQP7,,GPR132
,,,,EBF2,,TCF15,,SLAMF7
,,,,NRG4,,CD300LG,,NCEH1
,,,,SLC36A2,,BTNL9,,CCL24
,,,,P2RX5,,MEOX2,,C5AR1
,,,,LEP,,ERG,,CD300A
,,,,UCP1,,HEXIM1,,CXCL2
,,,,CIDEA,,GLYCAM1,,CCL7
,,,,PRDM16,,CD55,,CCL2
,,,,LHX8,,MMRN1,,IL1B
,,,,EPSTI1,,C7,,IRF5
,,,,MC2R,,RAMP3,,AHR
,,,,FFAR2,,VEGFC,,MYO1G
,,,,PIKFYVE,,GJA5,,DUSP5
,,,,CYP11B2,,HEY1,,GPR171
,,,,TLR2,,RND1,,CCR7
,,,,TLR4,,BDP1,,DNASE1L3
,,,,ADRB1,,CD46,,CXCL1
,,,,ADRB2,,MEOX1,,SAMSN1
,,,,ADRB3,,CCL19,,NR4A3
,,,,FABP4,,CLCA3A1,,CCL22
,,,,TNFRSF9,,MADCAM1,,S100A4
,,,,TBX1,,CYP1B1,,MMP9
,,,,TMEM26,,IRX3,,HILPDA
,,,,TCF21,,BIRC2,,NRP2
,,,,ADIPOQ,,LYVE1,,SLC37A2
,,,,CFD,,SEMA3D,,CTSK
,,,,ACVR1C,,SLCO1A4,,CD36
,,,,SLC2A4,,EMCN,,LPCAT2
,,,,LPIN1,,WFDC1,,HPGDS
,,,,PLIN1,,ADGRL4,,IFNAR2
,,,,PCK1,,VWA1,,MS4A7
,,,,PPARG,,ECE1,,SLC11A1
,,,,RETN,,PTPRB,,HPGD
,,,,MEST,,CLDN5,,CCL3
,,,,ADM2,,SDPR,,CLEC7A
,,,,STAT6,,CAR4,,CD5L
,,,,TFE3,,TBX1,,LILR4B
,,,,CPPED1,,SEMA7A,,CCL5
,,,,APPL2,,FOXF2,,CYTH4
,,,,APOL6,,PDGFB,,CLEC4N
,,,,PXMP2,,ECSCR,,CD209F
,,,,CAVIN1,,ELK3,,CD3E
,,,,AGT,,CDH5,,CD19
,,,,SLC1A5,,PLEC,,CD74
,,,,ACSL1,,STAB1,,LYZ1
,,,,CAR3,,TGFBR2,,CSF1R
,,,,BCAT2,,CD93,,LGALS3
,,,,PNPLA2,,CXCL1,,CD68
,,,,CIDEC,,LY6C1,,UCP2
,,,,CDO1,,RGS5,,TREML4
,,,,APOC1,,SLC7A5,,FGR
,,,,MMP2,,ENG,,CYBB
,,,,POSTN,,KDR,,CD200
,,,,LOX,,SLC2A1,,CD200R1
,,,,COL6A2,,EGFL7,,GATA6
,,,,ZBTB16,,FLT1,,H2-AB1
,,,,GULP1,,EPAS1,,H2-EB1
,,,,FZD4,,EDNRB,,IL4RA
,,,,TRIP10,,KCNJ8,,ITGAX
,,,,FGF7,,CD82,,LY6C1
,,,,MAOB,,CHST1,,PPARG
,,,,SOCS1,,PLAC8,,SIGLECF
,,,,ARNT,,TSPAN8,,TYROBP
,,,,SULT1A1,,ETS1,,RGS1
,,,,NNMT,,CD34,,DAB2
,,,,AOC3,,PDPN,,P2RY6
,,,,H6PD,,PROX1,,MAF
,,,,CYP27A1,,EHD3,,LYZ2
,,,,EBF2,,SRGN,,AIF1
,,,,MNDA,,S100A10,,CLEC10A
,,,,HSD11B1,,CLIC4,,ADGRE4
,,,,AR,,LY6A,,ADGRE5
,,,,GDF10,,USHBP1,,CLEC4A3
,,,,CYP1B1,,MYF6,,CLEC4A1
,,,,COL5A3,,OIT3,,SLC15A3
,,,,STEAP4,,IL1A,,AKR1B3
,,,,CCL11,,BMP2,,CYP27A1
,,,,NR1H3,,C1QTNF1,,SLC7A7
,,,,DEPTOR,,PCDH12,,RUNX3
,,,,CYTH3,,DPP4,,SYK
,,,,TUSC5,,IGFBP7,,
,,,,FMO1,,PALMD,,
,,,,ACADSB,,POSTN,,
,,,,XDH,,BMX,,
,,,,RSPO3,,SLC38A5,,
,,,,PTGES,,XDH,,
,,,,CREB3L1,,SPARC,,
,,,,ANGPTL2,,MGLL,,
,,,,ADAM12,,SLC9A3R2,,
,,,,ADH1,,RGCC,,
,,,,LBP,,ICAM2,,
,,,,NMB,,MGP,,
,,,,RARRES2,,SPARCL1,,
,,,,FST,,TM4SF1,,
,,,,EGFR,,ID1,,
,,,,CPXM1,,ADIRF,,
,,,,C3,,CD9,,
,,,,ADAMTS5,,SRPX,,
,,,,MT2A,,ID3,,
,,,,TIMP1,,CAV1,,
,,,,METRN,,GNG11,,
,,,,METRNL,,HSPG2,,
,,,,MYO1C,,CCL14,,
,,,,NQO1,,CLEC1B,,
,,,,SYAP1,,FCN2,,
,,,,CRNDE,,S100A13,,
,,,,AQP5,,FCN3,,
,,,,TSPO,,CRHBP,,
,,,,AZGP1,,IFI27,,
,,,,LRP1,,CCL23,,
,,,,PDE3B,,SGK1,,
,,,,LGALS12,,DNASE1L3,,
,,,,SERPINF1,,LIFR,,
,,,,CPT1B,,PCAT19,,
,,,,ELOVL3,,CDKN1C,,
,,,,PPARGC1A,,INMT,,
,,,,MPZL1,,PTGDS,,
,,,,CITED1,,TIMP3,,
,,,,DPT,,GPM6A,,
,,,,HOXC9,,FAM167B,,
,,,,ZNF423,,LTC4S,,
,,,,ESM1,,STAB2,,